Date,ticker,Open,Close,Volume
2026-01-22,AMD,251.75,253.72999572753906,37945000
2026-01-23,AMD,261.17999267578125,259.67999267578125,47525900
2026-01-26,AMD,256.75,251.30999755859375,30672500
2026-01-27,AMD,252.16000366210938,252.02999877929688,25691600
2026-01-28,AMD,254.1300048828125,252.74000549316406,27061200
2026-01-29,AMD,254.66000366210938,252.17999267578125,31685200
2026-01-30,AMD,236.92999267578125,236.72999572753906,40035700
2026-02-02,AMD,235.77000427246094,246.27000427246094,36308100
2026-02-03,AMD,251.5500030517578,242.11000061035156,53097100
2026-02-04,AMD,215.0,200.19000244140625,107173300
2026-02-05,AMD,201.86000061035156,192.5,62196400
2026-02-06,AMD,197.1300048828125,208.44000244140625,54504500
2026-02-09,AMD,206.89999389648438,216.0,38810800
2026-02-10,AMD,215.13999938964844,213.57000732421875,25326700
2026-02-11,AMD,217.8800048828125,213.5800018310547,33384700
2026-02-12,AMD,215.8300018310547,205.94000244140625,32181000
2026-02-13,AMD,204.02000427246094,207.32000732421875,26123900
2026-02-17,AMD,202.14999389648438,203.0800018310547,33712100
2026-02-18,AMD,198.41000366210938,200.1199951171875,35664100
2026-02-19,AMD,200.11000061035156,203.3699951171875,25842300
2026-02-20,AMD,200.1199951171875,200.14999389648438,36317300
2026-02-23,AMD,198.08999633789062,196.60000610351562,28187900
2026-02-24,AMD,211.6300048828125,213.83999633789062,81367000
2026-02-25,AMD,214.82000732421875,210.86000061035156,44588100
2026-02-26,AMD,208.8000030517578,203.67999267578125,35020500
2026-02-27,AMD,200.11000061035156,200.2100067138672,31312400
2026-03-02,AMD,193.85000610351562,198.6199951171875,34120200
2026-03-03,AMD,191.4600067138672,190.9499969482422,37785700
2026-03-04,AMD,192.1199951171875,202.07000732421875,40912600
2026-03-05,AMD,197.77000427246094,199.4499969482422,36000700
2026-03-06,AMD,195.27000427246094,192.42999267578125,33913800
2026-03-09,AMD,189.36000061035156,202.67999267578125,38877200
2026-03-10,AMD,202.50999450683594,203.22999572753906,29139200
2026-03-11,AMD,205.11000061035156,204.8300018310547,23076400
2026-03-12,AMD,202.8300018310547,197.74000549316406,28886900
2026-03-13,AMD,198.11000061035156,193.38999938964844,27561900
2026-03-16,AMD,194.97999572753906,196.5800018310547,30285200
2026-03-17,AMD,196.67999267578125,196.30999755859375,22779700
2026-03-18,AMD,196.0,199.4600067138672,28569100
2026-03-19,AMD,195.02999877929688,205.27000427246094,32245300
2026-03-20,AMD,204.88999938964844,201.3300018310547,37265100
2026-03-23,AMD,206.39999389648438,202.67999267578125,31857800
2026-03-24,AMD,201.38999938964844,205.3699951171875,27258800
2026-03-25,AMD,211.50999450683594,220.27000427246094,48518300
2026-03-26,AMD,217.97999572753906,203.77000427246094,49213000
2026-03-27,AMD,201.77000427246094,201.99000549316406,29206600
2026-03-30,AMD,204.9499969482422,196.0399932861328,41053300
2026-03-31,AMD,198.0500030517578,203.42999267578125,42318700
2026-04-01,AMD,207.58999633789062,210.2100067138672,40835800
2026-04-02,AMD,204.0500030517578,217.5,38463500
